ip,app,device,os,channel,is_attributed
204158,35,1,13,21,1
29692,9,1,22,215,1
64516,35,1,13,21,1
172429,35,1,46,274,1
199085,35,1,13,274,1
82917,19,0,24,210,1
126647,72,1,6,101,1
57546,29,1,41,213,1
189682,35,1,13,21,1
24200,19,88,24,213,1
206654,128,1,13,243,1
37801,29,1,19,213,1
152282,19,0,24,213,1
165595,19,379,24,213,1
30314,8,1,19,140,1
1890,27,1,13,122,1
153540,2,1,19,213,1
163643,45,1,41,213,1
31494,8,1,19,145,1
155000,8,1,19,145,1
106200,10,1,44,101,1
172827,35,1,25,274,1
74732,35,1,13,21,1
206255,2,1,22,213,1
106281,19,21,24,213,1
197542,110,1,20,210,1
73487,11,1,17,481,1
200504,29,1,19,101,1
141908,19,21,24,213,1
129394,29,1,10,213,1
201160,19,0,21,213,1
198008,155,1,13,213,1
188719,19,40,24,282,1
152728,19,0,24,210,1
64430,35,1,9,21,1
158625,45,1,13,213,1
147046,8,1,20,145,1
119039,35,1,22,274,1
109676,9,1,13,134,1
168135,136,0,38,268,1
112026,8,1,19,140,1
71238,10,1,19,113,1
145286,19,211,29,213,1
55805,96,208,0,213,1
204456,14,1,6,463,1
7125,5,1,19,377,1
3994,8,1,41,145,1
141979,3,1,40,480,1
116294,19,0,21,213,1
184988,19,0,29,213,1
154458,26,1,13,266,1
139232,155,1,9,213,1
28113,35,1,6,21,1
119377,32,1,19,21,1
87816,8,1,10,140,1
130286,2,1,1,377,1
138667,29,1,10,213,1
73655,2,1,6,219,1
151848,3,1,28,489,1
40995,35,1,19,21,1
165590,10,1,34,113,1
107157,8,1,19,145,1
201836,19,0,0,213,1
79877,9,1,19,134,1
198448,19,46,0,213,1
160393,36,1,1,128,1
114632,8,1,19,145,1
7593,19,0,24,213,1
54992,35,1,15,21,1
38300,251,1,19,268,1
152122,9,1,19,442,1
128965,19,33,29,213,1
183722,29,1,19,213,1
102813,8,1,19,140,1
97738,150,1,19,110,1
130834,8,1,6,145,1
145922,19,46,0,282,1
153618,29,1,12,213,1
103909,14,1,20,439,1
172280,9,1,14,134,1
81582,19,0,24,347,1
83140,9,1,19,258,1
168798,18,1,19,107,1
17460,8,1,19,145,1
152400,19,387,0,213,1
40011,155,1,13,101,1
86291,35,1,18,21,1
23674,9,1,22,134,1
204776,19,251,29,213,1
69196,35,1,22,274,1
189562,29,1,13,213,1
46283,19,0,24,213,1
5135,29,1,19,213,1
177490,29,1,19,101,1
189565,20,1,19,259,1
172887,35,1,25,274,1
177854,29,1,13,213,1
138241,72,1,1,101,1
147322,18,1,13,107,1
118324,35,1,6,21,1
9624,35,1,14,21,1
5918,35,1,13,274,1
114461,29,1,19,343,1
3442,35,1,13,274,1
50683,8,1,19,145,1
119357,8,1,19,145,1
183250,19,685,38,213,1
131432,21,1,19,113,1
115947,35,1,19,21,1
67900,9,1,10,134,1
37050,35,1,6,21,1
160956,3,1,20,137,1
81698,50,56,24,213,1
9964,167,1,12,213,1
172615,19,0,24,213,1
112095,35,1,13,21,1
153407,3,1,13,280,1
154901,19,1532,0,213,1
18839,8,1,6,145,1
38936,19,0,24,213,1
49484,19,343,0,213,1
48267,35,1,13,274,1
141422,72,1,19,101,1
119476,35,1,13,21,1
181718,35,1,10,274,1
34323,78,100,67,224,1
83535,8,1,3,145,1
159118,72,1,8,101,1
165911,27,1,19,153,1
184207,19,0,0,213,1
11006,10,1,13,317,1
210354,72,1,19,101,1
164532,19,0,21,213,1
96333,35,1,19,274,1
158647,19,95,21,213,1
184583,19,0,0,213,1
47542,19,276,38,213,1
166546,39,1,22,101,1
763,35,1,10,21,1
133011,29,1,22,101,1
108181,35,1,13,274,1
145920,19,0,0,213,1
137377,8,1,16,145,1
141446,72,1,13,101,1
200785,14,1,19,401,1
183170,9,1,8,215,1
208340,29,1,19,333,1
189361,35,1,13,21,1
99054,115,1,20,203,1
157702,84,0,38,101,1
103087,35,1,9,21,1
199819,9,1,13,442,1
128339,29,1,13,213,1
170284,136,0,0,268,1
194059,29,1,19,213,1
162342,45,1,10,213,1
169926,19,0,21,347,1
190797,19,0,24,213,1
15221,19,0,24,343,1
163577,9,1,40,215,1
165544,261,0,21,243,1
164143,29,1,40,213,1
145787,9,1,13,215,1
161075,17,1,13,280,1
202763,29,1,19,213,1
8876,8,1,18,145,1
62765,19,0,24,347,1
66873,19,0,21,347,1
199592,125,0,607,341,1
205466,9,1,19,134,1
190032,34,1,19,243,1
136161,105,1,19,451,1
91661,9,1,19,215,1
11632,35,1,10,21,1
146757,72,1,19,101,1
166465,37,1,13,282,1
76324,29,1,19,210,1
128099,51,0,21,203,1
153655,29,1,19,213,1
19709,35,1,41,274,1
184633,26,1,9,266,1
158730,9,1,13,234,1
156244,66,1,8,101,1
196668,121,1,22,203,1
70566,50,3033,0,213,1
82287,50,0,29,213,1
198022,19,0,21,213,1
66098,19,95,21,282,1
197966,19,0,0,213,1
188844,108,1,14,243,1
64543,35,1,17,21,1
81716,19,18,0,213,1
109147,19,0,38,210,1
109358,35,1,20,21,1
105157,35,1,19,274,1
61970,18,1,13,107,1
133375,19,0,38,213,1
30564,18,1,8,107,1
103801,35,1,19,21,1
179554,19,0,21,213,1
148550,19,0,29,213,1
56805,35,1,13,21,1
103183,19,0,38,213,1
161051,72,1,19,101,1
97716,9,1,13,442,1
158634,71,1,19,3,1
193654,19,6,29,213,1
107566,19,0,0,347,1
92852,11,1,8,122,1
176509,19,37,24,213,1
136433,19,38,0,213,1
200864,29,1,6,213,1
73954,150,1,19,110,1
120663,150,1,19,110,1
153610,8,1,19,145,1
73516,19,0,50,282,1
175932,14,1,40,439,1
30173,8,1,17,145,1
126824,1,1,1,452,1
93738,35,1,18,21,1
108783,35,1,3,274,1
194308,8,1,19,145,1
165585,19,0,24,347,1
204731,34,1,19,243,1
131861,20,1,19,259,1
134686,35,1,13,21,1
157308,19,49,21,333,1
175600,29,1,22,213,1
96832,35,1,13,21,1
191355,35,1,18,274,1
32335,11,1,13,319,1
71593,19,0,21,213,1
43793,72,1,19,101,1
81401,19,21,24,101,1
36968,5,1,13,377,1
41949,9,1,22,232,1
201775,3,1,28,173,1
153061,9,1,19,215,1
185076,5,1,49,113,1
190408,19,63,84,347,1
87599,19,0,29,213,1
149301,29,1,19,213,1
81060,19,0,607,347,1
19831,35,1,18,21,1
179604,19,0,29,213,1
66686,19,351,21,213,1
172225,121,1,19,203,1
145031,15,1,19,430,1
131731,72,1,8,101,1
161447,34,1,22,243,1
173861,9,1,22,134,1
1439,19,0,24,213,1
116461,35,1,20,21,1
103264,12,1,18,205,1
210752,35,1,19,21,1
92735,9,1,22,134,1
188607,19,0,24,213,1
137880,19,969,38,213,1
109738,8,1,17,145,1
44335,19,0,0,213,1
135731,29,1,15,213,1
53040,19,0,38,213,1
136026,84,0,607,101,1
84774,8,1,23,145,1
158009,21,2,18,128,1
139894,1,1,6,137,1
974,19,46,0,213,1
143638,36,1,13,110,1
132182,19,0,0,213,1
67313,60,1,13,21,1
186875,15,1,6,315,1
95501,35,1,20,274,1
118412,18,1,25,439,1
154979,8,1,18,145,1
167725,19,56,24,213,1
87940,35,1,12,21,1
173398,19,0,38,213,1
177273,19,0,21,213,1
63205,19,0,24,213,1
164216,8,1,19,145,1
2666,19,0,0,213,1
168172,64,1,13,459,1
208669,20,1,19,478,1
42143,10,1,13,113,1
201775,1,1,28,349,1
90691,35,1,19,21,1
197226,36,1,9,128,1
116913,78,1410,67,224,1
202343,10,1,17,113,1
75895,35,1,19,274,1
211552,19,78,0,213,1
175490,19,0,24,213,1
131795,19,405,21,282,1
166650,72,1,41,101,1
91526,19,0,0,213,1
155893,34,1,19,243,1
195930,3,1,13,130,1
197180,19,18,0,213,1
31842,19,0,38,347,1
133912,115,1,19,203,1
132017,19,350,21,213,1
178014,35,1,17,274,1
180668,19,0,21,213,1
97197,2,1,19,477,1
160650,190,1,13,101,1
154055,120,0,21,213,1
73646,18,1,8,121,1
142444,19,50,0,213,1
36370,13,1,19,400,1
153339,35,1,25,274,1
154299,108,1,16,243,1
147590,35,1,19,274,1
164713,29,1,19,213,1
23700,35,1,19,274,1
146259,29,1,19,101,1
88283,29,1,18,101,1
168925,19,30,0,213,1
57351,19,0,24,213,1
162184,19,0,21,213,1
135362,115,1,25,203,1
211684,35,1,13,274,1
50528,51,89,21,203,1
67975,29,1,25,213,1
146632,79,1,19,213,1
108260,19,0,24,213,1
110090,35,1,17,274,1
198740,72,1,13,101,1
21601,36,1,17,110,1
69411,15,1,13,245,1
169106,29,1,12,213,1
132948,29,1,19,213,1
98207,19,0,24,347,1
80356,18,1,19,121,1
135487,122,1,13,21,1
188159,3,1,17,466,1
114518,29,1,10,213,1
109850,19,0,50,213,1
208350,79,1,13,213,1
206636,19,657,24,213,1
22196,19,0,21,213,1
185013,115,1,13,203,1
201279,29,1,13,213,1
79737,19,0,24,213,1
75540,35,1,17,21,1
111021,8,1,13,145,1
193533,19,240,21,213,1
184011,66,1,19,101,1
137589,84,0,21,101,1
21805,9,1,13,244,1
133334,9,1,19,234,1
90855,45,1,19,411,1
149839,35,1,13,274,1
143578,19,0,0,347,1
63790,20,1,13,259,1
23149,35,1,17,274,1
145409,3,1,13,280,1
154141,148,1,22,213,1
171870,48,1,19,213,1
188943,35,1,8,21,1
49553,19,0,24,213,1
172498,107,1,19,171,1
190771,9,1,17,442,1
142508,127,0,0,213,1
149283,10,1,19,377,1
108568,19,0,24,213,1
196868,19,0,29,347,1
164169,19,0,0,213,1
97744,72,1,22,101,1
167723,35,1,20,274,1
10456,2,1,8,122,1
9993,10,1,13,377,1
179049,35,1,22,274,1
80437,19,0,0,213,1
116055,50,40,24,213,1
211521,19,220,21,282,1
152207,9,1,13,244,1
7756,35,1,13,21,1
31331,35,1,19,21,1
189432,29,1,19,213,1
4052,19,0,24,347,1
211738,35,1,13,274,1
17149,3,1,16,424,1
105216,19,0,29,210,1
132491,10,1,8,203,1
190875,35,1,19,274,1
9773,19,0,0,347,1
88172,35,1,10,21,1
66476,35,1,13,274,1
92766,60,1,19,21,1
147955,16,1,17,268,1
5932,18,1,19,121,1
195724,8,1,22,259,1
181516,8,1,19,145,1
90811,19,7,21,213,1
119758,19,210,24,213,1
113803,35,1,19,21,1
161175,19,0,21,213,1
38633,19,0,21,213,1
192800,9,1,22,134,1
90626,8,1,13,259,1
182554,29,1,19,213,1
114478,15,1,17,245,1
212767,2,1,1,435,1
89489,3,1,13,379,0
3437,6,1,13,459,0
167543,3,1,13,379,0
147509,3,1,13,379,0
71421,15,1,13,153,0
76953,14,1,13,379,0
187909,2,1,25,477,0
116779,1,1,8,150,0
47857,3,1,15,205,0
88637,64,1,19,459,0
96865,20,1,13,259,0
164071,22,1,37,116,0
84177,12,1,13,245,0
24296,12,1,10,178,0
44663,3,1,17,402,0
195833,2,1,19,477,0
71665,110,3032,607,210,0
28223,3,1,17,280,0
114878,2,2,40,205,0
873,2,1,37,477,0
188962,15,1,9,245,0
193591,12,1,13,178,0
173118,27,1,20,153,0
29302,3,1,13,280,0
103249,88,3032,607,347,0
55695,12,1,13,328,0
35282,6,1,13,125,0
53664,14,1,13,489,0
5348,6,1,17,125,0
138302,20,1,13,259,0
110171,15,1,13,245,0
31542,17,1,37,280,0
58288,6,1,14,459,0
2178,2,1,22,212,0
114199,3,1,19,442,0
24876,2,1,19,243,0
146965,64,1,41,459,0
19606,6,1,23,459,0
111702,3,1,13,280,0
24876,64,1,23,459,0
35710,14,1,13,401,0
54520,12,1,48,245,0
123115,14,1,13,439,0
128004,15,1,35,245,0
53664,2,1,13,219,0
60191,21,1,19,128,0
19606,64,1,23,459,0
58254,21,1,14,128,0
93976,9,1,13,134,0
117898,15,1,19,480,0
71357,15,1,19,245,0
152496,27,1,19,122,0
132058,9,1,8,234,0
104650,2,1,19,435,0
82265,11,1,19,319,0
17865,18,1,6,107,0
93021,15,1,41,245,0
124764,3,1,22,137,0
61635,15,1,18,245,0
66210,26,1,13,266,0
95125,14,1,18,349,0
162030,2,1,15,477,0
25071,3,1,26,424,0
199542,1,1,19,134,0
116261,9,1,17,442,0
85857,14,1,19,401,0
32776,21,1,19,128,0
178851,2,1,27,205,0
167105,14,1,19,123,0
33838,6,1,19,125,0
75602,15,1,25,386,0
166358,14,1,12,439,0
30192,1,1,19,134,0
193056,2,1,13,477,0
103236,8,1,40,145,0
192879,13,1,607,400,0
91836,2,1,19,258,0
8469,3,1,13,137,0
89845,12,1,15,124,0
126331,3,1,19,466,0
124146,8,1,13,145,0
105587,15,1,19,245,0
117373,8,1,25,145,0
52726,12,1,37,328,0
79827,15,1,47,140,0
164811,2,1,18,212,0
91536,18,1,13,107,0
120721,1,1,13,134,0
32932,6,1,12,125,0
39374,3,1,13,280,0
119289,14,1,53,480,0
63333,8,1,37,145,0
44536,15,1,19,3,0
23953,8,1,19,145,0
27090,12,2,27,140,0
121845,3,1,9,130,0
119369,15,1,19,315,0
181152,12,1,6,265,0
26865,12,2,2,259,0
103463,15,1,22,3,0
74426,21,1,53,128,0
209477,2,1,19,469,0
177457,2,1,13,477,0
13756,6,1,19,125,0
35125,8,1,13,145,0
91734,8,1,19,145,0
139507,3,1,19,424,0
82150,12,1,18,265,0
84228,15,1,19,140,0
64187,18,1,13,439,0
104945,25,1,10,259,0
70563,9,1,19,215,0
135992,9,1,8,134,0
9734,2,1,19,122,0
100971,3,1,9,280,0
63438,64,1,37,459,0
161696,2,1,10,122,0
41774,15,1,13,245,0
25679,2,2,19,205,0
99754,3,1,13,280,0
21766,18,1,13,134,0
25761,2,2,37,205,0
96984,15,1,13,140,0
26388,3,1,13,280,0
90985,9,1,25,442,0
88914,13,1,13,400,0
201182,2,1,37,219,0
30280,23,1,13,153,0
73487,9,1,13,134,0
